GM12878.GSE101498.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/GM12878.GSE101498.Homo_Sapiens.H3K27ac.b1/hic_results/data/GM12878.GSE101498.Homo_Sapiens.H3K27ac.b1/GM12878.GSE101498.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/GM12878.GSE101498.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
GM12878.GSE101498.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/GM12878.GSE101498.Homo_Sapiens.H3K27ac.b2/hic_results/data/GM12878.GSE101498.Homo_Sapiens.H3K27ac.b2/GM12878.GSE101498.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/GM12878.GSE101498.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
GM12878.GSE115524.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/GM12878.GSE115524.Homo_Sapiens.CTCF.b1/hic_results/data/GM12878.GSE115524.Homo_Sapiens.CTCF.b1/GM12878.GSE115524.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/GM12878.GSE115524.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
GM12878.GSE115524.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/GM12878.GSE115524.Homo_Sapiens.CTCF.b2/hic_results/data/GM12878.GSE115524.Homo_Sapiens.CTCF.b2/GM12878.GSE115524.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/GM12878.GSE115524.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
GM12878.GSE80820.Homo_Sapiens.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/GM12878.GSE80820.Homo_Sapiens.SMC1A.b1/hic_results/data/GM12878.GSE80820.Homo_Sapiens.SMC1A.b1/GM12878.GSE80820.Homo_Sapiens.SMC1A.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/GM12878.GSE80820.Homo_Sapiens.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
GM12878.GSE80820.Homo_Sapiens.SMC1A.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/GM12878.GSE80820.Homo_Sapiens.SMC1A.b2/hic_results/data/GM12878.GSE80820.Homo_Sapiens.SMC1A.b2/GM12878.GSE80820.Homo_Sapiens.SMC1A.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/GM12878.GSE80820.Homo_Sapiens.SMC1A.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H1105.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H1105.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H1105.GSE151001.Homo_Sapiens.H3K27ac.b1/H1105.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H1105.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H146.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H146.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H146.GSE151001.Homo_Sapiens.H3K27ac.b1/H146.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H146.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H1694.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H1694.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H1694.GSE151001.Homo_Sapiens.H3K27ac.b1/H1694.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H1694.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H1836.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H1836.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H1836.GSE151001.Homo_Sapiens.H3K27ac.b1/H1836.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H1836.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H1876.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H1876.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H1876.GSE151001.Homo_Sapiens.H3K27ac.b1/H1876.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H1876.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H2029.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H2029.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H2029.GSE151001.Homo_Sapiens.H3K27ac.b1/H2029.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H2029.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H2066.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H2066.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H2066.GSE151001.Homo_Sapiens.H3K27ac.b1/H2066.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H2066.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H2171.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H2171.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H2171.GSE151001.Homo_Sapiens.H3K27ac.b1/H2171.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H2171.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H2171.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/H2171.GSE151001.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
H446.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H446.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H446.GSE151001.Homo_Sapiens.H3K27ac.b1/H446.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H446.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H520.GSE166232.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H520.GSE166232.Homo_Sapiens.H3K27ac.b1/hic_results/data/H520.GSE166232.Homo_Sapiens.H3K27ac.b1/H520.GSE166232.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H520.GSE166232.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H524.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H524.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H524.GSE151001.Homo_Sapiens.H3K27ac.b1/H524.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H524.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H524.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/H524.GSE151001.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
H69.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H69.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H69.GSE151001.Homo_Sapiens.H3K27ac.b1/H69.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H69.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H69.GSE151001.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/H69.GSE151001.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
H7-hESC-CM-WT.GSE111930.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H7-hESC-CM-WT.GSE111930.Homo_Sapiens.H3K27ac.b1/hic_results/data/H7-hESC-CM-WT.GSE111930.Homo_Sapiens.H3K27ac.b1/H7-hESC-CM-WT.GSE111930.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H7-hESC-CM-WT.GSE111930.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H9-HS-KI.GSE105028.Homo_Sapiens.Rad21.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9-HS-KI.GSE105028.Homo_Sapiens.Rad21.b1/hic_results/data/H9-HS-KI.GSE105028.Homo_Sapiens.Rad21.b1/H9-HS-KI.GSE105028.Homo_Sapiens.Rad21.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9-HS-KI.GSE105028.Homo_Sapiens.Rad21.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H9-HS.GSE105028.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9-HS.GSE105028.Homo_Sapiens.CTCF.b1/hic_results/data/H9-HS.GSE105028.Homo_Sapiens.CTCF.b1/H9-HS.GSE105028.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9-HS.GSE105028.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H9-HS.GSE105028.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/H9-HS.GSE105028.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt	0
H9-HS.GSE105028.Homo_Sapiens.H3K4me1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9-HS.GSE105028.Homo_Sapiens.H3K4me1.b1/hic_results/data/H9-HS.GSE105028.Homo_Sapiens.H3K4me1.b1/H9-HS.GSE105028.Homo_Sapiens.H3K4me1.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9-HS.GSE105028.Homo_Sapiens.H3K4me1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H9-HS.GSE105028.Homo_Sapiens.H3K4me1.b1/MACS2_Ext_No_Control/H9-HS.GSE105028.Homo_Sapiens.H3K4me1.b1.macs2_peaks.narrowPeak_Q0.01filt	0
H9-HS.GSE105028.Homo_Sapiens.KLF4.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9-HS.GSE105028.Homo_Sapiens.KLF4.b1/hic_results/data/H9-HS.GSE105028.Homo_Sapiens.KLF4.b1/H9-HS.GSE105028.Homo_Sapiens.KLF4.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9-HS.GSE105028.Homo_Sapiens.KLF4.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H9-HS.GSE105028.Homo_Sapiens.KLF4.b1/MACS2_Ext_No_Control/H9-HS.GSE105028.Homo_Sapiens.KLF4.b1.macs2_peaks.narrowPeak_Q0.01filt	0
H9-HS.GSE105028.Homo_Sapiens.NANOG.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9-HS.GSE105028.Homo_Sapiens.NANOG.b1/hic_results/data/H9-HS.GSE105028.Homo_Sapiens.NANOG.b1/H9-HS.GSE105028.Homo_Sapiens.NANOG.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9-HS.GSE105028.Homo_Sapiens.NANOG.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H9-HS.GSE105028.Homo_Sapiens.NANOG.b1/MACS2_Ext_No_Control/H9-HS.GSE105028.Homo_Sapiens.NANOG.b1.macs2_peaks.narrowPeak_Q0.01filt	0
H9-HS.GSE105028.Homo_Sapiens.OCT4.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9-HS.GSE105028.Homo_Sapiens.OCT4.b1/hic_results/data/H9-HS.GSE105028.Homo_Sapiens.OCT4.b1/H9-HS.GSE105028.Homo_Sapiens.OCT4.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9-HS.GSE105028.Homo_Sapiens.OCT4.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H9-HS.GSE105028.Homo_Sapiens.OCT4.b1/MACS2_Ext_No_Control/H9-HS.GSE105028.Homo_Sapiens.OCT4.b1.macs2_peaks.narrowPeak_Q0.01filt	0
H9-HS.GSE105028.Homo_Sapiens.Rad21.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9-HS.GSE105028.Homo_Sapiens.Rad21.b1/hic_results/data/H9-HS.GSE105028.Homo_Sapiens.Rad21.b1/H9-HS.GSE105028.Homo_Sapiens.Rad21.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9-HS.GSE105028.Homo_Sapiens.Rad21.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H9-HS.GSE105028.Homo_Sapiens.Rad21.b2/MACS2_Ext_No_Control/H9-HS.GSE105028.Homo_Sapiens.Rad21.b2.macs2_peaks.narrowPeak_Q0.01filt	154644
H9-siNIPBL-HS.GSE105028.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9-siNIPBL-HS.GSE105028.Homo_Sapiens.CTCF.b1/hic_results/data/H9-siNIPBL-HS.GSE105028.Homo_Sapiens.CTCF.b1/H9-siNIPBL-HS.GSE105028.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9-siNIPBL-HS.GSE105028.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H9-siNIPBL-HS.GSE105028.Homo_Sapiens.H3K4me1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9-siNIPBL-HS.GSE105028.Homo_Sapiens.H3K4me1.b1/hic_results/data/H9-siNIPBL-HS.GSE105028.Homo_Sapiens.H3K4me1.b1/H9-siNIPBL-HS.GSE105028.Homo_Sapiens.H3K4me1.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9-siNIPBL-HS.GSE105028.Homo_Sapiens.H3K4me1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
H9.GSE105028.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9.GSE105028.Homo_Sapiens.CTCF.b1/hic_results/data/H9.GSE105028.Homo_Sapiens.CTCF.b1/H9.GSE105028.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9.GSE105028.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H9.GSE105028.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/H9.GSE105028.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt	0
H9.GSE105028.Homo_Sapiens.H3K4me1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9.GSE105028.Homo_Sapiens.H3K4me1.b1/hic_results/data/H9.GSE105028.Homo_Sapiens.H3K4me1.b1/H9.GSE105028.Homo_Sapiens.H3K4me1.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9.GSE105028.Homo_Sapiens.H3K4me1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H9.GSE105028.Homo_Sapiens.H3K4me1.b1/MACS2_Ext_No_Control/H9.GSE105028.Homo_Sapiens.H3K4me1.b1.macs2_peaks.narrowPeak_Q0.01filt	0
H9.GSE105028.Homo_Sapiens.KLF4.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9.GSE105028.Homo_Sapiens.KLF4.b1/hic_results/data/H9.GSE105028.Homo_Sapiens.KLF4.b1/H9.GSE105028.Homo_Sapiens.KLF4.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9.GSE105028.Homo_Sapiens.KLF4.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H9.GSE105028.Homo_Sapiens.KLF4.b1/MACS2_Ext_No_Control/H9.GSE105028.Homo_Sapiens.KLF4.b1.macs2_peaks.narrowPeak_Q0.01filt	0
H9.GSE105028.Homo_Sapiens.NANOG.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9.GSE105028.Homo_Sapiens.NANOG.b1/hic_results/data/H9.GSE105028.Homo_Sapiens.NANOG.b1/H9.GSE105028.Homo_Sapiens.NANOG.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9.GSE105028.Homo_Sapiens.NANOG.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H9.GSE105028.Homo_Sapiens.NANOG.b1/MACS2_Ext_No_Control/H9.GSE105028.Homo_Sapiens.NANOG.b1.macs2_peaks.narrowPeak_Q0.01filt	0
H9.GSE105028.Homo_Sapiens.OCT4.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9.GSE105028.Homo_Sapiens.OCT4.b1/hic_results/data/H9.GSE105028.Homo_Sapiens.OCT4.b1/H9.GSE105028.Homo_Sapiens.OCT4.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9.GSE105028.Homo_Sapiens.OCT4.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H9.GSE105028.Homo_Sapiens.OCT4.b1/MACS2_Ext_No_Control/H9.GSE105028.Homo_Sapiens.OCT4.b1.macs2_peaks.narrowPeak_Q0.01filt	0
H9.GSE105028.Homo_Sapiens.Rad21.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/H9.GSE105028.Homo_Sapiens.Rad21.b1/hic_results/data/H9.GSE105028.Homo_Sapiens.Rad21.b1/H9.GSE105028.Homo_Sapiens.Rad21.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/H9.GSE105028.Homo_Sapiens.Rad21.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/H9.GSE105028.Homo_Sapiens.Rad21.b2/MACS2_Ext_No_Control/H9.GSE105028.Homo_Sapiens.Rad21.b2.macs2_peaks.narrowPeak_Q0.01filt	154906
HAEC.GSE178598.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HAEC.GSE178598.Homo_Sapiens.H3K27ac.b1/hic_results/data/HAEC.GSE178598.Homo_Sapiens.H3K27ac.b1/HAEC.GSE178598.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HAEC.GSE178598.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
HARA.GSE147854.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/HARA.GSE147854.Homo_Sapiens.H3K27ac.b1/hic_results/data/HARA.GSE147854.Homo_Sapiens.H3K27ac.b1/HARA.GSE147854.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/HARA.GSE147854.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
