NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3/hic_results/data/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1/hic_results/data/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2/hic_results/data/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3/hic_results/data/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
BC1.GSE136090.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1/hic_results/data/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BC3.GSE136090.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1/hic_results/data/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1/hic_results/data/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
JSC.GSE136090.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/JSC.GSE136090.Homo_Sapiens.H3K27ac.b1/hic_results/data/JSC.GSE136090.Homo_Sapiens.H3K27ac.b1/JSC.GSE136090.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/JSC.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/JSC.GSE136090.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116.GSE136629.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116.GSE136629.Homo_Sapiens.H3K27ac.b1/hic_results/data/HCT116.GSE136629.Homo_Sapiens.H3K27ac.b1/HCT116.GSE136629.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116.GSE136889.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/HCT116.GSE136889.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
SW480.GSE136629.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/SW480.GSE136629.Homo_Sapiens.H3K27ac.b1/hic_results/data/SW480.GSE136629.Homo_Sapiens.H3K27ac.b1/SW480.GSE136629.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/SW480.GSE136889.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/SW480.GSE136889.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
SW620.GSE136629.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/SW620.GSE136629.Homo_Sapiens.H3K27ac.b1/hic_results/data/SW620.GSE136629.Homo_Sapiens.H3K27ac.b1/SW620.GSE136629.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/SW620.GSE136889.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/SW620.GSE136889.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b1/hic_results/data/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b1/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HeLa-S3-shBHLHE40.GSE137848.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/HeLa-S3-shBHLHE40.GSE137848.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2/hic_results/data/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2/HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HeLa-S3-shBHLHE40.GSE137848.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/HeLa-S3-shBHLHE40.GSE137848.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b1/hic_results/data/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b1/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HeLa-S3-shcontrol.GSE137848.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/HeLa-S3-shcontrol.GSE137848.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2/hic_results/data/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2/HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HeLa-S3-shcontrol.GSE137848.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/HeLa-S3-shcontrol.GSE137848.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
HK2.GSE147646.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HK2.GSE147646.Homo_Sapiens.H3K27ac.b1/hic_results/data/HK2.GSE147646.Homo_Sapiens.H3K27ac.b1/HK2.GSE147646.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HK2.GSE147646.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/HK2.GSE147646.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/hic_results/data/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1/hic_results/data/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1/hic_results/data/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
H2171.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/H2171.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H2171.GSE151001.Homo_Sapiens.H3K27ac.b1/H2171.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/H2171.GSE151002.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/H2171.GSE151002.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
H524.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/H524.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H524.GSE151001.Homo_Sapiens.H3K27ac.b1/H524.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/H524.GSE151002.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/H524.GSE151002.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
H69.GSE151001.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/H69.GSE151001.Homo_Sapiens.H3K27ac.b1/hic_results/data/H69.GSE151001.Homo_Sapiens.H3K27ac.b1/H69.GSE151001.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/H69.GSE151002.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/H69.GSE151002.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1/hic_results/data/Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1/Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1/hic_results/data/A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1/A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/A673-siCT-Dh1-72h-D347-D362.GSE156649.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/A673-siCT-Dh1-72h-D347-D362.GSE156649.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2/hic_results/data/A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2/A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/A673-siCT-Dh1-72h-D347-D362.GSE156649.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/A673-siCT-Dh1-72h-D347-D362.GSE156649.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1/hic_results/data/A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1/A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/A673-siSA2-Dh6-72h-D347-D362.GSE156649.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/A673-siSA2-Dh6-72h-D347-D362.GSE156649.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2/hic_results/data/A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2/A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/A673-siSA2-Dh6-72h-D347-D362.GSE156649.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/A673-siSA2-Dh6-72h-D347-D362.GSE156649.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1/hic_results/data/A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1/A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/A673-siSA2-Dh8-72h-D347-D362.GSE156649.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/A673-siSA2-Dh8-72h-D347-D362.GSE156649.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2/hic_results/data/A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2/A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/A673-siSA2-Dh8-72h-D347-D362.GSE156649.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/A673-siSA2-Dh8-72h-D347-D362.GSE156649.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/VCAP-DHT-24hr.GSE157105.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/VCAP-DHT-24hr.GSE157105.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/VCAP-DHT-2hr.GSE157105.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/VCAP-DHT-2hr.GSE157105.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
